"","siteid","sitename","LandUnitDetail","latitudedd","longitudedd","ElevationMeters","PrimaryType","SecondaryType","surveyid","surveydate","surveyors","surveyprotocol","ExtentOfData","seapscore_id","AQ_persistence","FHI_humanImpactRiskScore","meanConditionScore"
"33",765,"Hat Tank lower","Kaibab NF, Williams RD",35.09281,-112.17659,2036,"rheocrene",NA,1337439599,"5/8/2012","Larry Stevens, Jeri Ledbetter, and Anya Fayfer","Stevens et al. Level 2",10,339,3,1.625,3.96875
"34",764,"Hat Tank upper","Kaibab NF, Williams RD",35.0955,-112.1707,2065,"rheocrene","hillslope",-423183711,"5/8/2012","Larry Stevens, Jeri Ledbetter, and Anya Fayfer","Stevens et al. Level 2",9,342,3,1.875,4.01667
"35",579,"Bear Springs","Kaibab NF, Williams RD",35.08688,-112.18007,2016,"rheocrene",NA,1337463882,"5/10/2012","Larry Stevens, Jeri Ledbetter, Marguerite Hendrie, and Anya Fayfer","Stevens et al. Level 2",9,344,3,1.5,4.20417
"36",729,"Mud Springs","Kaibab NF, Williams RD",35.11495,-112.1868,2115,"helocrene","anthropogenic",-2045375229,"5/10/2012","Larry Stevens, Jeri Ledbetter, Anya Fayfer, and Marguerite Hendrie","Stevens et al. Level 2",10,345,2,3.125,3.07917
"37",588,"Rosilda Spring","Kaibab NF, Williams RD",35.17467,-112.06092,2051,"helocrene","anthropogenic",1337612448,"5/12/2012","Larry Stevens, Jeri Ledbetter, Marguerite Hendrie, Anya Fayfer, and Vera Markgraf","Stevens et al. Level 2",9,347,3,2.875,3.50208
"38",739,"Big Spring","Kaibab NF, Williams RD",35.15812,-112.08072,2088,"hillslope",NA,-1863225394,"5/12/2012","Jeri Ledbetter, Marguerite Hendrie, Anya Fayfer, and Vera Markgraf","Stevens et al. Level 2",10,349,9,2.625,3.8625
"39",330,"Crane Lake","Kaibab NF, North Kaibab RD",36.52992,-112.14908,2605,"limnocrene",NA,630,"6/21/2001","L.E. Stevens, M. Erhart, Lindsey from USU, E. North, and R.J. Johnson","Stevens/NPS 2000",9,379,1,2.25,4.31667
"40",9738,"Sowats middle unnamed","Kaibab NF, North Kaibab RD",36.52587,-112.45612,1850,"hillslope",NA,1899127942,"6/14/2012","Larry Stevens and Glenn Rink","Stevens et al. Level 2",8,394,4,1.375,4.88542
"41",19150,"Cane Aqueduct Spring","Kaibab NF, North Kaibab RD",36.58284,-112.04753,1891,"cave","anthropogenic",1354802492,"7/15/2005","L.E. Stevens, R.J. Johnson, Shondeen Griswold","Stevens et al. Level 2",9,531,4,2.75,3.6875
"42",72,"Foster Spring","Coconino NF, Mogollon Rim RD",34.77362,-111.50602,2127,"hillslope",NA,1174033049,"9/5/2013","Larry Stevens, Jeri Ledbetter, Chris Canavan, Maryann McGraw, Shelly Barnes, David Jackson, Nita Tallent, Gibbey Simion","Stevens et al. Level 2",4,1020,5,2.9,3.9
"43",348,"North Canyon Spring all","Kaibab NF, North Kaibab RD",36.3978,-112.08428,2508,"hillslope",NA,1385057239,"6/17/2012","Kyle Paffett and Larry Stevens","Stevens et al. Level 2",1,1066,4,1.5,5.07917
"44",460,"Rock Spring Lower","Kaibab NF, North Kaibab RD",36.6837,-112.57248,1328,"hanging garden","hillslope",1260040414,"11/2/2009","Larry Stevens","Stevens et al. Level 2",10,69,3,2.75,4.1125
"45",459,"Mountain Sheep Spring","Kaibab NF, North Kaibab RD",36.52305,-112.56798,1130,"gushet","limnocrene",1307402050,"10/30/2009","Larry Stevens","Stevens et al. Level 2",10,70,4,2.375,4.87083
"46",414,"Barbershop Springs","Coconino NF, Mogollon Rim RD",34.43833,-111.1943,2292,"hillslope",NA,1252177048,"8/22/2009","Larry Stevens, Jeri Ledbetter, Valerie Hallam, Julaire Scott","Stevens et al. Level 2",9,85,4,2.9,4
"47",453,"27 Mule Spring","Kaibab NF, North Kaibab RD",36.50289,-112.54557,1379,"rheocrene",NA,-636807441,"10/30/2009","Larry Stevens","Stevens et al. Level 2",8,124,2,1.57143,4.16875
"48",708,"Tater Canyon Springs","Kaibab NF, North Kaibab RD",36.49475,-112.06881,2260,"hillslope","anthropogenic",1292278918,"7/15/2005","LE Stevens, RJ Johnson, and S Griswald","Stevens et al. Level 2",9,128,3,2.625,2.93889
"49",446,"Veit Spring","Coconino NF, Peaks RD",35.30671,-111.71294,2620,"hillslope","cave",1003707383,"8/14/2009","Larry Stevens and Julaire Scott","Stevens et al. Level 2",9,132,3,3.875,3.70972
"50",271,"Big Spring","Kaibab NF, North Kaibab RD",36.60225,-112.3489,2150,"hanging garden","anthropogenic",520,"7/2/2000","RJ Johnson,Nathan Zorich, Zeke Lauck","Stevens/NPS 2000",5,191,4,3.85714,4.1875
"51",271,"Big Spring","Kaibab NF, North Kaibab RD",36.60225,-112.3489,2150,"hanging garden","anthropogenic",632,"6/22/2001","L. Stevens, K Burke, RJ Johnson, M. Erhart, R. Andress, et al","Stevens/NPS 2000",5,206,4,3.85714,4.11042
"52",763,"Acer Spring","Kaibab NF, North Kaibab RD",36.57656,-112.5495,1535,"hillslope",NA,1500746830,"5/21/2011","Glenn Rink, Jeri Ledbetter, Melissa Schaar, and Doug Miller","Stevens/GDE hybrid",10,219,9,1.28571,4.10625
"53",413,"FS 139C Spring Pond","Coconino NF, Mogollon Rim RD",34.44196,-111.19214,2333,"limnocrene",NA,707996084,"8/23/2009","Larry Stevens, Jeri Ledbetter, Valerie Hallam","Stevens et al. Level 2",10,62,3,3.5,2.59537
"54",282,"North Canyon Spring lower","Kaibab NF, North Kaibab RD",36.39812,-112.08389,2485,"hillslope",NA,531,"6/28/2000","RJ Johnson, Larry Stevens, Margaret Erhart, Paul Lauck, and Nathan Zorich","Stevens/NPS 2000",8,118,5,1,5.13426
"55",281,"North Canyon Spring upper","Kaibab NF, North Kaibab RD",36.39752,-112.08465,2513,"hillslope",NA,530,"6/28/2000","RJ Johnson, Larry Stevens, Margaret Erhart, Nathan Zorich, and Paul Lauck","Stevens/NPS 2000",9,119,5,1,4.97037
"56",283,"North Canyon Spring middle","Kaibab NF, North Kaibab RD",36.39754,-112.08419,2534,"hillslope",NA,532,"6/28/2000","RJ Johnson, Larry Stevens, Margaret Erhart, Nathan Zorich, and Paul Lauck","Stevens/NPS 2000",8,126,4,1.5,4.90741
"57",280,"Dog Lake","Kaibab NF, North Kaibab RD",36.42209,-112.08968,2682,"limnocrene",NA,529,"6/28/2000","RJ Johnson, Larry Stevens,Margaret Erhart, Nathan Zorich, and Paul Lauck","Stevens/NPS 2000",9,127,3,2.875,3.04398
"58",723,"Tater Canyon Springs upper","Kaibab NF, North Kaibab RD",36.49594,-112.07043,2345,"hanging garden",NA,1303401107,"7/15/2005","L.E. Stevens and R.J. Johnson","Stevens et al. Level 2",7,186,4,2.125,4.24722
"59",330,"Crane Lake","Kaibab NF, North Kaibab RD",36.52992,-112.14908,2605,"limnocrene",NA,1293734428,"7/13/2005","LE Stevens, RJ Johnson, SG, Kelly Burke, and EA","Stevens et al. Level 2",10,258,2,2.375,3.86389
"60",1359,"Wild Horse upper spring","Kaibab NF, Williams RD",35.09183,-112.16236,2050,"rheocrene",NA,1337360100,"5/11/2012","Larry Stevens, Jeri Ledbetter, and Anya Fayfer, and Marguerite Hendrie","Stevens et al. Level 2",9,340,2,1.875,4.32917
"61",779,"Wild Horse Spring","Kaibab NF, Williams RD",35.09095,-112.1645,2041,"rheocrene",NA,1337459888,"5/11/2012","Larry Stevens, Jeri Ledbetter, Anya Fayfer, and Marguerite Hendrie","Stevens et al. Level 2",9,343,2,1.57143,4.29792
"62",741,"Buck Spring","Kaibab NF, Williams RD",35.18881,-112.04959,2077,"helocrene",NA,2002867233,"5/12/2012","Larry Stevens, Jeri Ledbetter, Marguerite Hendrie, Anya Fayfer, and Vera Markgraf","Stevens et al. Level 2",9,348,2,3.75,2.7375
"63",1041,"Mint Upper West Unnamed","Coconino NF, Mormon Lake RD",34.86418,-111.41315,2338,"hillslope",NA,1577872354,"6/11/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",2,583,0,2.85714,0.6625
"64",1008,"Kendrick Spring","Coconino NF, Peaks RD",35.44391,-111.83994,2319,"rheocrene",NA,-1080294725,"6/10/2012","Kyle Paffett and Quintin Van Dyke","Stevens et al. Level 2",3,584,0,3.42857,0.73125
"65",774,"Beale Spring","Kaibab NF, Williams RD",35.36239,-111.91183,2255,"helocrene","rheocrene",547388640,"6/6/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",2,585,0,2.42857,0.75
"66",545,"Hunter Springs","Coconino NF, Mogollon Rim RD",34.57394,-111.18902,2189,"hillslope",NA,-999869599,"8/3/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",3,586,0,1.71429,2.70833
"67",1001,"Jacks Canyon Unnamed","Coconino NF, Mogollon Rim RD",34.74824,-111.05954,1908,"hillslope","limnocrene",-242405874,"8/3/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,587,3,1.71429,2.21429
"68",899,"Bear Seep Tank","Coconino NF, Mormon Lake RD",34.94475,-111.53757,2276,"hillslope","limnocrene",-1930544404,"6/22/2012","Kyle Paffett, Vera Markgraf, and Jen Williams","Stevens et al. Level 2",6,589,4,2.71429,3.85
"69",1077,"Roundup Park Spring","Coconino NF, Mogollon Rim RD",34.82363,-111.48742,2249,"hillslope","helocrene",-305110147,"6/21/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",3,590,0,3.14286,1.55
"70",1075,"Rock Top Spring","Coconino NF, Mormon Lake RD",34.85246,-111.548,2130,"hillslope","helocrene",893635322,"6/21/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",5,591,4,2.14286,3.71875
"71",1065,"Quinamptewa Spring","Coconino NF, Mogollon Rim RD",34.71461,-111.44237,2144,"helocrene","hillslope",2050511288,"6/20/2012","Kyle Paffett andTom Bean","Stevens et al. Level 2",5,593,2,1.85714,3.48333
"72",773,"West Elk Spring","Kaibab NF, Williams RD",35.37962,-111.98908,2182,"anthropogenic","hillslope",-1935567057,"6/6/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",3,597,0,1.85714,2.35833
"73",945,"Curley Seep","Coconino NF, Peaks RD",35.44218,-111.76352,2318,"hillslope","rheocrene",117165380,"6/10/2012","Kyle Paffett and Quintin Van Dyke","Stevens et al. Level 2",3,598,4,2.85714,1.99792
"74",743,"Lost Spring","Kaibab NF, Williams RD",35.47141,-111.88183,2198,"hillslope","helocrene",1907240181,"6/10/2012","Kyle Paffett and Quintin Van Dyke","Stevens et al. Level 2",2,599,0,2.71429,1.075
"75",1039,"Mint Lower West","Coconino NF, Mormon Lake RD",34.86501,-111.41275,2329,"hillslope",NA,-1404959470,"6/11/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",5,600,4,2,3.14583
"76",742,"Triangle Spring","Kaibab NF, Williams RD",35.17196,-111.95661,2059,"helocrene",NA,44634155,"6/4/2012","Kyle Paffett, Vera Markgraf, and Jen Williams","Stevens et al. Level 2",3,601,0,2.7,1.8
"77",746,"Dow Spring","Kaibab NF, Williams RD",35.15499,-111.98573,2058,"hillslope","rheocrene",-805406320,"6/4/2012","Kyle Paffett, Vera Markgraf, Jen Williams","Stevens et al. Level 2",5,602,5,1.71429,4.52917
"78",755,"Ross Spring","Kaibab NF, Williams RD",35.20441,-112.01934,2081,"helocrene","rheocrene",-990724527,"6/4/2012","Kyle Paffett, Vera Markgraf, and Jen Williams","Stevens et al. Level 2",3,603,0,1.42857,2.275
"79",748,"Garland Spring","Kaibab NF, Williams RD",35.18803,-111.99789,2052,"hillslope","helocrene",1961376318,"6/4/2012","Kyle Paffett, Vera Markgraf, and Jen Williams","Stevens et al. Level 2",3,604,0,1.57143,2.31875
"80",764,"Hat Tank upper","Kaibab NF, Williams RD",35.0955,-112.1707,2065,"rheocrene","hillslope",178647271,"6/3/2012","Kyle Paffett, Vera Markgraf","Stevens et al. Level 2",5,605,4,1.42857,4.03125
"81",980,"Gooseberry Springs","Coconino NF, Mogollon Rim RD",34.815,-111.40207,2399,"helocrene",NA,176976185,"6/12/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,758,4,2.14286,3.20625
"82",782,"Sawmill Spring","Kaibab NF, Williams RD",35.28865,-111.95994,2219,"hillslope","anthropogenic",-106357498,"6/6/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",4,759,4,1.42857,3.39375
"83",729,"Mud Springs","Kaibab NF, Williams RD",35.11495,-112.1868,2115,"helocrene","anthropogenic",1984790031,"6/9/2012","Kyle Paffett and Susan Eisenberg","Stevens et al. Level 2",5,760,4,2.14286,2.8875
"84",998,"Hoxworth Springs South","Coconino NF, Mormon Lake RD",35.03894,-111.57649,2144,"rheocrene",NA,-899944747,"8/12/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",5,762,4,2.28571,4.16458
"85",1004,"Jones Springs","Coconino NF, Mogollon Rim RD",34.76321,-111.49854,2153,"hillslope","helocrene",1996249458,"6/19/2012","Kyle Paffett and Jen Williams","Stevens et al. Level 2",6,763,4,2.42857,4.26458
"86",1076,"Rocky Spring","Coconino NF, Mogollon Rim RD",34.40636,-111.1524,2347,"rheocrene",NA,1161307403,"8/11/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",4,764,2,2.28571,3
"87",949,"Deer Seep Tank","Coconino NF, Mogollon Rim RD",34.82549,-111.37971,2277,"limnocrene",NA,-404331280,"6/12/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,765,4,2.28571,3.65208
"88",1113,"T-Six Spring","Coconino NF, Mormon Lake RD",34.90741,-111.59618,2092,"helocrene","hillslope",1311727153,"6/22/2012","Kyle Paffett, Jen Williams, and Vera Markgraf","Stevens et al. Level 2",4,766,4,2.85714,4.1
"89",1036,"Middle Kehl Meadow Spring","Coconino NF, Mogollon Rim RD",34.44493,-111.31868,2311,"helocrene","rheocrene",-1540123490,"8/9/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",6,767,4,2.71429,4.22083
"90",956,"Dove Spring","Coconino NF, Mogollon Rim RD",34.87316,-111.37323,2229,"hillslope","helocrene",-971566137,"6/11/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",5,768,3,3,3.3125
"91",1055,"Paterson Spring","Coconino NF, Peaks RD",35.15664,-111.80714,2222,"hillslope",NA,-594328580,"8/4/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",2,769,0,2.71429,1.72083
"92",1025,"Middle Leonard Canyon Spring #2","Coconino NF, Mogollon Rim RD",34.399,-111.14624,2403,"anthropogenic","limnocrene",1422015114,"8/11/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,770,3,3,2.975
"93",426,"Bone Dry Springs","Coconino NF, Mogollon Rim RD",34.48296,-111.28056,2195,"hillslope","hypocrene",-683915709,"8/10/2012","Kyle Paffett, Vera Markgraf, Abe Springer, and Gerald Higa","Stevens et al. Level 2",3,771,0,2.57143,2.43125
"94",989,"Homestead Spring","Coconino NF, Mogollon Rim RD",34.47081,-111.28548,2212,"hillslope","rheocrene",2121829320,"8/10/2012","Kyle Paffett, Abe Springer, Vera Markgraf, and Gerald Higa","Stevens et al. Level 2",3,772,1,2.14286,3.34583
"95",549,"Drier Spring","Coconino NF, Mogollon Rim RD",34.48347,-111.2743,2206,"rheocrene","hillslope",-1832500695,"8/10/2012","Kyle Paffett, Vera Markgraf, Abe Springer, and Gerald Higa","Stevens et al. Level 2",3,773,0,2.57143,1.1
"96",1082,"Schneider Spring","Coconino NF, Mogollon Rim RD",34.48633,-111.13026,2231,"hillslope",NA,1770682166,"8/11/2012","Kyle Paffett Vera Markgraf, and Gerald Higa","Stevens et al. Level 2",3,774,1,2.71429,2.56458
"97",596,"Patton Spring","Coconino NF, Mogollon Rim RD",34.44723,-111.36541,2293,"rheocrene","helocrene",871463039,"8/9/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",3,775,0,2.28571,1.9125
"98",1032,"McFarland Spring","Coconino NF, Mogollon Rim RD",34.47702,-111.19601,2235,"hillslope","rheocrene",-126597036,"8/8/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,776,4,2,4.26875
"99",993,"Houston Draw Spring","Coconino NF, Mogollon Rim RD",34.46801,-111.19666,2264,"hillslope","helocrene",-1771295035,"8/8/2012","Kyle Paffett, Vera Markgraf, and Gerald Higa","Stevens et al. Level 2",5,777,4,2,4.21875
"100",713,"Wildcat Spring","Coconino NF, Mogollon Rim RD",34.46065,-111.4067,2192,"hillslope",NA,1366648089,"8/7/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",2,780,0,2.28571,0.7
"101",1100,"Sycamore Canyon middle north Unnamed","Coconino NF, Red Rock RD",34.46318,-111.71458,1132,"rheocrene",NA,-1307372305,"8/6/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",5,782,3,2.71429,3.54375
"102",940,"Cottonwood Basin Unnamed","Coconino NF, Red Rock RD",34.47866,-111.76912,938,"rheocrene",NA,1122592772,"8/5/2012","Kyle Paffett, Gerald Higa, and Vera Markgraf","Stevens et al. Level 2",6,783,4,1.42857,4.15833
"103",775,"Kaufman Spring","Kaibab NF, Williams RD",35.30588,-111.98786,2229,"hillslope",NA,1186733522,"6/2/2012","Kyle Paffett, Vera Markgraf","Stevens et al. Level 2",3,785,0,2,1.95625
"104",770,"Spitz Spring Lower","Kaibab NF, Williams RD",35.26033,-111.9751,2136,"helocrene","anthropogenic",1281092075,"6/2/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,786,5,2.14286,3.33542
"105",771,"Spitz Spring upper","Kaibab NF, Williams RD",35.26135,-111.97436,2130,"anthropogenic",NA,605110352,"6/2/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,787,5,2.14286,3.33542
"106",781,"Stewart Spring","Kaibab NF, Williams RD",35.10677,-112.15804,2129,"hillslope","rheocrene",1523592721,"6/3/2012","Kyle Paffett, Vera Markgraf, Monica Swihart","Stevens et al. Level 2",5,788,4,1.28571,5.14375
"107",330,"Crane Lake","Kaibab NF, North Kaibab RD",36.52992,-112.14908,2605,"limnocrene",NA,550526073,"6/16/2012","Kyle Paffett","Stevens et al. Level 2",6,802,2,2.71429,3.6
"108",952,"Dorens Defeat Spring","Coconino NF, Red Rock RD",34.43473,-111.67352,1315,"rheocrene","limnocrene",2029320006,"11/18/2012","Kyle Paffett","Stevens et al. Level 2",4,804,3,1.71429,3.27917
"109",1064,"Quail Spring","Coconino NF, Red Rock RD",34.37299,-111.69111,1196,"hillslope",NA,1287150415,"11/18/2012","Kyle Paffett and Kyle Chardi","Stevens et al. Level 2",4,805,1,2,1.58333
"110",1022,"Lockwood Spring","Coconino NF, Peaks RD",35.04672,-111.86354,2103,"hillslope","anthropogenic",-1489959196,"8/4/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",5,806,3,2.28571,2.79792
